date,time,waterlevel,dateTime
04/09/2022,05:10:00,-30,2022-09-04T04:10:00Z
04/09/2022,05:20:00,-35,2022-09-04T04:20:00Z
04/09/2022,05:30:00,-40,2022-09-04T04:30:00Z
04/09/2022,05:40:00,-45,2022-09-04T04:40:00Z
04/09/2022,05:50:00,-50,2022-09-04T04:50:00Z
04/09/2022,06:00:00,-55,2022-09-04T05:00:00Z
04/09/2022,06:10:00,-61,2022-09-04T05:10:00Z
04/09/2022,06:20:00,-66,2022-09-04T05:20:00Z
04/09/2022,06:30:00,-72,2022-09-04T05:30:00Z
04/09/2022,06:40:00,-76,2022-09-04T05:40:00Z
04/09/2022,06:50:00,-81,2022-09-04T05:50:00Z
04/09/2022,07:00:00,-86,2022-09-04T06:00:00Z
04/09/2022,07:10:00,-91,2022-09-04T06:10:00Z
04/09/2022,07:20:00,-95,2022-09-04T06:20:00Z
04/09/2022,07:30:00,-99,2022-09-04T06:30:00Z
04/09/2022,07:40:00,-102,2022-09-04T06:40:00Z
04/09/2022,07:50:00,-105,2022-09-04T06:50:00Z
04/09/2022,08:00:00,-106,2022-09-04T07:00:00Z
04/09/2022,08:10:00,-106,2022-09-04T07:10:00Z
04/09/2022,08:20:00,-105,2022-09-04T07:20:00Z
04/09/2022,08:30:00,-101,2022-09-04T07:30:00Z
04/09/2022,08:40:00,-95,2022-09-04T07:40:00Z
04/09/2022,08:50:00,-86,2022-09-04T07:50:00Z
04/09/2022,09:00:00,-78,2022-09-04T08:00:00Z
04/09/2022,09:10:00,-69,2022-09-04T08:10:00Z
04/09/2022,09:20:00,-59,2022-09-04T08:20:00Z
04/09/2022,09:30:00,-51,2022-09-04T08:30:00Z
04/09/2022,09:40:00,-44,2022-09-04T08:40:00Z
04/09/2022,09:50:00,-36,2022-09-04T08:50:00Z
04/09/2022,10:00:00,-29,2022-09-04T09:00:00Z
04/09/2022,10:10:00,-23,2022-09-04T09:10:00Z
04/09/2022,10:20:00,-18,2022-09-04T09:20:00Z
04/09/2022,10:30:00,-12,2022-09-04T09:30:00Z
04/09/2022,10:40:00,-7,2022-09-04T09:40:00Z
04/09/2022,10:50:00,-3,2022-09-04T09:50:00Z
04/09/2022,11:00:00,3,2022-09-04T10:00:00Z
04/09/2022,11:10:00,7,2022-09-04T10:10:00Z
04/09/2022,11:20:00,13,2022-09-04T10:20:00Z
04/09/2022,11:30:00,17,2022-09-04T10:30:00Z
04/09/2022,11:40:00,22,2022-09-04T10:40:00Z
04/09/2022,11:50:00,26,2022-09-04T10:50:00Z
04/09/2022,12:00:00,30,2022-09-04T11:00:00Z
04/09/2022,12:10:00,34,2022-09-04T11:10:00Z
04/09/2022,12:20:00,38,2022-09-04T11:20:00Z
04/09/2022,12:30:00,41,2022-09-04T11:30:00Z
04/09/2022,12:40:00,44,2022-09-04T11:40:00Z
04/09/2022,12:50:00,48,2022-09-04T11:50:00Z
04/09/2022,13:00:00,50,2022-09-04T12:00:00Z
04/09/2022,13:10:00,53,2022-09-04T12:10:00Z
04/09/2022,13:20:00,56,2022-09-04T12:20:00Z
04/09/2022,13:30:00,59,2022-09-04T12:30:00Z
04/09/2022,13:40:00,61,2022-09-04T12:40:00Z
04/09/2022,13:50:00,63,2022-09-04T12:50:00Z
04/09/2022,14:00:00,65,2022-09-04T13:00:00Z
04/09/2022,14:10:00,66,2022-09-04T13:10:00Z
04/09/2022,14:20:00,67,2022-09-04T13:20:00Z
04/09/2022,14:30:00,67,2022-09-04T13:30:00Z
04/09/2022,14:40:00,66,2022-09-04T13:40:00Z
04/09/2022,14:50:00,64,2022-09-04T13:50:00Z
04/09/2022,15:00:00,61,2022-09-04T14:00:00Z
04/09/2022,15:10:00,58,2022-09-04T14:10:00Z
04/09/2022,15:20:00,55,2022-09-04T14:20:00Z
04/09/2022,15:30:00,51,2022-09-04T14:30:00Z
04/09/2022,15:40:00,46,2022-09-04T14:40:00Z
04/09/2022,15:50:00,41,2022-09-04T14:50:00Z
04/09/2022,16:00:00,35,2022-09-04T15:00:00Z
04/09/2022,16:10:00,30,2022-09-04T15:10:00Z
04/09/2022,16:20:00,24,2022-09-04T15:20:00Z
04/09/2022,16:30:00,19,2022-09-04T15:30:00Z
04/09/2022,16:40:00,13,2022-09-04T15:40:00Z
04/09/2022,16:50:00,8,2022-09-04T15:50:00Z
04/09/2022,17:00:00,3,2022-09-04T16:00:00Z
04/09/2022,17:10:00,-2,2022-09-04T16:10:00Z
04/09/2022,17:20:00,-7,2022-09-04T16:20:00Z
04/09/2022,17:30:00,-12,2022-09-04T16:30:00Z
04/09/2022,17:40:00,-17,2022-09-04T16:40:00Z
04/09/2022,17:50:00,-22,2022-09-04T16:50:00Z
04/09/2022,18:00:00,-28,2022-09-04T17:00:00Z
04/09/2022,18:10:00,-33,2022-09-04T17:10:00Z
04/09/2022,18:20:00,-38,2022-09-04T17:20:00Z
04/09/2022,18:30:00,-43,2022-09-04T17:30:00Z
04/09/2022,18:40:00,-49,2022-09-04T17:40:00Z
04/09/2022,18:50:00,-54,2022-09-04T17:50:00Z
04/09/2022,19:00:00,-59,2022-09-04T18:00:00Z
04/09/2022,19:10:00,-64,2022-09-04T18:10:00Z
04/09/2022,19:20:00,-69,2022-09-04T18:20:00Z
04/09/2022,19:30:00,-74,2022-09-04T18:30:00Z
04/09/2022,19:40:00,-79,2022-09-04T18:40:00Z
04/09/2022,19:50:00,-82,2022-09-04T18:50:00Z
04/09/2022,20:00:00,-86,2022-09-04T19:00:00Z
04/09/2022,20:10:00,-89,2022-09-04T19:10:00Z
04/09/2022,20:20:00,-91,2022-09-04T19:20:00Z
04/09/2022,20:30:00,-93,2022-09-04T19:30:00Z
04/09/2022,20:40:00,-93,2022-09-04T19:40:00Z
04/09/2022,20:50:00,-92,2022-09-04T19:50:00Z
04/09/2022,21:00:00,-88,2022-09-04T20:00:00Z
04/09/2022,21:10:00,-82,2022-09-04T20:10:00Z
04/09/2022,21:20:00,-76,2022-09-04T20:20:00Z
04/09/2022,21:30:00,-67,2022-09-04T20:30:00Z
04/09/2022,21:40:00,-60,2022-09-04T20:40:00Z
04/09/2022,21:50:00,-53,2022-09-04T20:50:00Z
04/09/2022,22:00:00,-47,2022-09-04T21:00:00Z
04/09/2022,22:10:00,-40,2022-09-04T21:10:00Z
04/09/2022,22:20:00,-34,2022-09-04T21:20:00Z
04/09/2022,22:30:00,-28,2022-09-04T21:30:00Z
04/09/2022,22:40:00,-22,2022-09-04T21:40:00Z
04/09/2022,22:50:00,-17,2022-09-04T21:50:00Z
04/09/2022,23:00:00,-12,2022-09-04T22:00:00Z
04/09/2022,23:10:00,-8,2022-09-04T22:10:00Z
04/09/2022,23:20:00,-3,2022-09-04T22:20:00Z
04/09/2022,23:30:00,2,2022-09-04T22:30:00Z
04/09/2022,23:40:00,6,2022-09-04T22:40:00Z
04/09/2022,23:50:00,10,2022-09-04T22:50:00Z
